cut_in_speed,wind_curve_V0,wind_curve_b,powerScale,error_percent,error_abs,kde_error
2.137,7.335,0.651,0.856,74.1,39181.0,620.0
2.787,7.396,0.304,0.915,74.2,39245.0,860.0
3.156,7.836,0.315,0.93,74.5,39419.0,789.0
2.483,7.351,0.891,0.87,74.6,39476.0,647.0
2.845,5.649,0.237,0.828,74.7,39527.0,1164.0
2.442,7.337,0.885,0.84,75.0,39675.0,649.0
2.04,8.261,1.147,0.995,75.0,39690.0,651.0
2.782,7.219,0.536,0.865,75.0,39709.0,666.0
3.688,7.973,0.641,0.969,75.2,39780.0,571.0
3.979,5.288,0.255,0.813,75.3,39857.0,1145.0
3.888,7.029,0.475,0.871,75.5,39930.0,745.0
2.58,6.521,0.409,0.826,75.7,40077.0,881.0
3.044,7.129,0.502,0.862,76.0,40206.0,701.0
2.253,6.553,0.417,0.825,76.0,40219.0,868.0
3.229,7.392,0.382,0.923,76.2,40328.0,757.0
3.039,6.967,0.406,0.851,76.3,40389.0,802.0
2.294,6.558,0.256,0.87,76.4,40412.0,1044.0
3.819,7.624,1.176,0.89,76.6,40553.0,696.0
2.227,8.208,1.104,0.999,76.8,40641.0,648.0
3.808,7.926,0.894,0.949,76.9,40665.0,620.0
2.699,6.629,0.51,0.818,77.0,40746.0,798.0
3.425,6.307,0.406,0.808,77.2,40824.0,922.0
3.419,7.92,0.885,0.955,77.2,40836.0,618.0
3.9,7.899,0.983,0.939,77.6,41073.0,644.0
3.242,7.537,0.719,0.901,78.4,41464.0,622.0
3.188,6.975,0.282,0.885,78.6,41602.0,944.0
2.898,7.714,0.357,0.966,78.8,41671.0,752.0
2.182,8.149,1.05,0.995,78.8,41689.0,644.0
3.316,7.864,0.959,0.939,78.8,41702.0,642.0
2.939,7.195,1.014,0.863,79.0,41791.0,701.0
2.457,7.859,0.755,0.948,79.2,41900.0,596.0
3.156,5.923,0.232,0.84,79.5,42048.0,1129.0
3.203,6.726,0.833,0.802,79.6,42104.0,757.0
2.179,6.502,0.495,0.813,79.8,42197.0,825.0
3.501,6.35,0.487,0.824,80.0,42337.0,866.0
3.569,7.974,0.348,0.976,80.2,42420.0,762.0
2.364,6.34,0.434,0.818,80.5,42596.0,891.0
2.453,6.653,0.716,0.83,80.6,42634.0,759.0
2.345,7.99,0.256,0.999,80.6,42639.0,886.0
3.517,6.714,0.985,0.833,80.8,42746.0,777.0
2.079,7.799,0.691,0.968,80.9,42793.0,595.0
2.466,7.467,0.851,0.894,81.0,42860.0,653.0
3.7,6.679,0.945,0.833,81.2,42983.0,781.0
3.68,7.291,0.296,0.958,81.6,43156.0,884.0
2.121,6.593,0.684,0.831,81.7,43211.0,769.0
3.215,7.366,0.29,0.96,81.7,43231.0,885.0
3.171,7.179,0.412,0.889,81.8,43271.0,759.0
2.996,7.018,0.702,0.837,81.8,43272.0,688.0
2.391,6.978,0.296,0.911,82.0,43407.0,920.0
3.336,7.739,0.717,0.968,82.1,43434.0,617.0
2.321,7.214,0.396,0.911,82.1,43444.0,760.0
3.705,7.408,0.91,0.918,82.4,43609.0,682.0
3.032,6.526,0.685,0.823,82.5,43670.0,790.0
3.208,7.042,0.914,0.854,82.6,43716.0,711.0
3.781,7.579,0.469,0.931,82.7,43747.0,690.0
3.538,6.609,0.93,0.811,82.9,43879.0,792.0
3.604,7.532,0.241,0.974,83.0,43901.0,959.0
3.371,7.047,1.073,0.84,83.0,43942.0,741.0
2.927,7.461,0.34,0.928,83.2,44034.0,810.0
2.607,6.913,0.605,0.858,83.3,44083.0,711.0
2.17,6.891,0.563,0.866,83.4,44153.0,716.0
3.878,5.547,0.356,0.816,83.7,44266.0,1055.0
2.509,6.576,0.864,0.811,83.8,44321.0,784.0
2.312,6.498,0.225,0.904,84.0,44449.0,1094.0
3.368,6.273,0.237,0.9,84.2,44547.0,1076.0
3.859,5.112,0.303,0.802,84.3,44584.0,1130.0
3.978,5.945,0.32,0.875,84.3,44620.0,1009.0
2.226,7.657,0.613,0.949,84.5,44696.0,616.0
3.256,5.998,0.291,0.838,84.5,44722.0,1049.0
2.146,6.706,0.462,0.842,85.1,45001.0,792.0
2.101,6.747,0.278,0.891,85.4,45200.0,970.0
2.134,7.314,1.136,0.904,85.8,45384.0,738.0
2.872,7.108,0.473,0.905,85.8,45388.0,729.0
2.549,6.508,0.953,0.804,86.0,45509.0,808.0
3.685,7.219,0.352,0.948,86.2,45615.0,837.0
2.95,7.296,1.128,0.889,86.2,45631.0,740.0
2.287,5.501,0.308,0.829,86.3,45686.0,1087.0
3.438,6.653,0.549,0.839,86.7,45891.0,776.0
2.573,6.471,0.947,0.827,86.9,45959.0,814.0
3.791,6.498,0.488,0.872,86.9,45974.0,824.0
3.802,6.524,0.502,0.845,86.9,45976.0,815.0
2.392,7.64,0.275,0.974,87.6,46341.0,896.0
3.326,7.226,0.992,0.906,87.9,46503.0,728.0
2.535,5.96,0.454,0.809,88.1,46606.0,939.0
2.925,7.545,0.83,0.931,88.1,46621.0,669.0
2.602,6.453,1.123,0.808,88.2,46683.0,839.0
3.342,7.549,1.076,0.932,88.3,46697.0,720.0
2.893,6.662,0.584,0.857,88.3,46733.0,764.0
2.284,6.743,0.665,0.862,88.4,46791.0,737.0
2.383,7.486,0.569,0.966,88.6,46855.0,656.0
2.563,7.211,1.021,0.92,88.6,46858.0,733.0
3.471,6.186,0.39,0.84,88.6,46903.0,934.0
3.525,6.738,0.753,0.871,88.7,46929.0,752.0
2.04,5.596,0.239,0.864,88.8,46994.0,1156.0
2.868,6.84,1.175,0.838,89.0,47114.0,793.0
2.996,7.757,0.48,0.994,89.2,47178.0,670.0
3.088,6.856,0.27,0.951,89.5,47356.0,970.0
2.627,7.147,0.805,0.891,89.5,47369.0,702.0
3.755,6.774,0.985,0.879,89.7,47462.0,776.0
3.38,6.137,0.66,0.804,89.9,47554.0,867.0
2.033,6.734,0.791,0.853,90.1,47673.0,742.0
3.829,5.64,0.471,0.805,90.6,47942.0,987.0
3.174,5.7,0.458,0.808,91.3,48296.0,980.0
3.436,5.945,0.374,0.848,91.8,48568.0,977.0
2.922,5.115,0.331,0.812,92.0,48664.0,1120.0
2.791,7.069,0.899,0.924,92.1,48729.0,734.0
3.738,6.766,0.498,0.907,92.2,48758.0,793.0
3.925,7.048,0.922,0.91,92.2,48777.0,753.0
3.121,6.943,0.623,0.897,92.5,48965.0,734.0
2.431,7.075,1.074,0.923,92.6,48986.0,766.0
3.287,6.399,0.556,0.866,92.7,49033.0,819.0
2.733,6.077,0.388,0.838,92.8,49112.0,944.0
2.62,6.335,0.308,0.894,93.3,49358.0,973.0
2.498,6.26,0.289,0.923,93.3,49385.0,1007.0
3.328,7.684,1.159,0.991,93.4,49404.0,743.0
3.703,6.54,0.782,0.88,93.6,49528.0,797.0
3.32,5.105,0.267,0.864,93.7,49594.0,1155.0
3.08,7.368,1.105,0.968,93.8,49643.0,756.0
3.533,7.003,0.949,0.913,93.9,49660.0,761.0
2.202,6.184,0.994,0.814,94.2,49832.0,875.0
3.227,6.924,0.733,0.886,94.5,49980.0,741.0
3.65,5.714,0.572,0.807,94.7,50115.0,947.0
3.271,7.141,0.293,0.989,94.9,50213.0,939.0
2.974,6.169,0.474,0.854,95.0,50248.0,878.0
2.262,6.971,0.945,0.912,95.1,50325.0,759.0
2.297,6.625,0.26,0.953,95.2,50396.0,1006.0
3.934,6.14,1.195,0.821,95.7,50610.0,919.0
2.632,7.511,0.474,0.997,95.7,50648.0,714.0
3.265,6.09,0.975,0.833,95.8,50690.0,899.0
2.777,6.948,0.996,0.887,95.9,50730.0,775.0
3.108,7.599,0.875,0.974,95.9,50760.0,700.0
3.57,4.068,0.215,0.87,96.0,50782.0,1263.0
3.005,6.85,0.358,0.962,96.0,50791.0,881.0
2.131,7.599,1.159,0.981,96.2,50891.0,756.0
3.321,6.276,0.59,0.845,96.2,50908.0,839.0
2.146,5.569,0.474,0.808,96.8,51237.0,990.0
2.678,5.185,0.275,0.852,96.8,51240.0,1140.0
2.587,6.929,1.144,0.886,96.9,51280.0,806.0
2.988,6.912,1.016,0.892,96.9,51287.0,786.0
2.639,6.8,0.221,0.999,97.1,51367.0,1064.0
3.683,7.384,0.485,0.991,97.2,51412.0,748.0
3.783,6.401,0.817,0.856,97.3,51486.0,830.0
2.836,5.67,0.254,0.893,97.3,51505.0,1105.0
2.077,4.25,0.256,0.821,97.4,51523.0,1257.0
3.06,7.065,0.516,0.952,97.4,51550.0,756.0
2.864,6.008,0.92,0.825,97.5,51570.0,907.0
3.36,5.415,0.495,0.819,97.5,51577.0,1008.0
3.627,7.23,0.975,0.943,97.5,51591.0,758.0
2.919,6.918,0.42,0.936,97.9,51779.0,825.0
3.146,6.347,0.721,0.87,98.0,51830.0,824.0
2.039,6.445,0.393,0.913,98.0,51877.0,879.0
3.577,4.895,0.22,0.924,98.2,51971.0,1186.0
3.497,6.147,0.585,0.837,98.4,52071.0,864.0
2.906,5.768,0.401,0.849,98.5,52135.0,980.0
2.542,5.846,0.407,0.837,98.6,52185.0,963.0
2.004,7.209,1.133,0.966,98.8,52266.0,787.0
2.911,7.517,1.128,0.99,98.8,52271.0,765.0
3.824,5.845,0.248,0.945,98.8,52272.0,1082.0
3.92,6.817,0.998,0.903,99.0,52374.0,808.0
3.248,7.505,1.092,0.999,99.1,52433.0,760.0
2.064,5.994,1.051,0.827,99.1,52455.0,921.0
2.947,5.76,0.699,0.832,99.3,52555.0,933.0
2.589,6.847,0.25,0.975,99.3,52560.0,1022.0
3.105,4.886,0.397,0.823,100.5,53181.0,1119.0
3.774,7.241,0.499,0.981,100.8,53360.0,769.0
2.518,6.405,1.186,0.857,100.8,53360.0,873.0
2.798,6.792,0.267,0.993,101.1,53490.0,1007.0
3.539,7.03,0.711,0.962,101.2,53559.0,754.0
2.9,6.175,0.675,0.847,101.3,53599.0,853.0
2.04,5.717,0.272,0.909,101.6,53768.0,1082.0
3.285,6.17,0.726,0.855,101.9,53934.0,858.0
3.647,4.937,0.463,0.828,102.0,53967.0,1087.0
2.501,6.464,0.314,0.96,102.0,53970.0,966.0
2.073,5.175,0.3,0.87,102.1,54014.0,1109.0
3.309,6.698,0.916,0.902,102.1,54029.0,809.0
3.606,5.759,0.253,0.938,102.1,54046.0,1093.0
3.573,6.433,0.572,0.924,102.5,54214.0,839.0
3.102,5.787,0.964,0.813,102.8,54379.0,957.0
3.818,7.018,0.869,0.954,102.9,54426.0,781.0
2.101,6.621,0.755,0.917,103.3,54639.0,793.0
3.008,6.859,0.55,0.944,103.4,54686.0,787.0
3.803,6.692,1.167,0.893,103.5,54741.0,857.0
3.47,5.85,0.2,0.992,103.5,54743.0,1147.0
2.63,6.739,0.28,0.987,103.7,54855.0,998.0
3.072,7.348,1.013,0.995,104.0,55023.0,771.0
3.977,5.703,1.035,0.806,104.1,55067.0,991.0
2.759,7.029,1.13,0.939,104.2,55127.0,817.0
2.442,5.835,0.506,0.839,104.2,55144.0,920.0
2.208,3.76,0.203,0.846,104.4,55265.0,1320.0
3.333,5.894,0.602,0.861,104.6,55353.0,907.0
2.52,6.897,0.65,0.944,104.9,55504.0,768.0
3.951,4.742,0.352,0.869,105.0,55574.0,1132.0
3.422,4.801,0.462,0.815,105.1,55590.0,1106.0
2.087,6.96,0.818,0.939,105.1,55590.0,768.0
2.924,6.83,0.588,0.95,105.1,55611.0,788.0
2.53,5.75,1.103,0.826,105.2,55636.0,975.0
2.059,6.931,0.738,0.935,105.2,55679.0,762.0
3.486,4.605,0.434,0.804,105.7,55936.0,1139.0
3.387,4.962,0.265,0.911,105.8,55960.0,1143.0
2.64,6.702,0.299,0.986,105.9,56042.0,981.0
3.314,4.78,0.466,0.802,106.1,56150.0,1108.0
3.073,6.132,0.976,0.864,106.4,56318.0,896.0
3.379,4.707,0.329,0.847,106.7,56447.0,1148.0
3.692,5.976,0.464,0.882,106.8,56525.0,941.0
3.424,3.796,0.336,0.826,107.0,56633.0,1257.0
2.455,5.055,0.51,0.821,107.2,56710.0,1057.0
2.632,4.396,0.272,0.864,107.3,56762.0,1212.0
2.584,6.565,1.142,0.906,107.3,56771.0,869.0
3.458,6.604,0.334,0.974,107.4,56823.0,969.0
3.935,6.007,0.262,0.975,107.4,56834.0,1084.0
3.402,6.543,1.119,0.89,107.6,56925.0,873.0
3.481,4.971,0.562,0.818,107.8,57046.0,1074.0
2.168,7.154,0.621,0.978,107.8,57057.0,745.0
3.125,6.87,0.904,0.955,107.9,57073.0,806.0
2.06,6.893,1.042,0.943,108.1,57197.0,824.0
2.514,6.419,0.393,0.937,108.1,57221.0,914.0
3.974,3.782,0.289,0.877,108.4,57378.0,1229.0
2.067,5.605,1.119,0.823,108.7,57526.0,1003.0
3.52,6.104,0.264,0.974,108.8,57561.0,1084.0
3.992,6.491,1.179,0.884,109.0,57648.0,899.0
3.717,6.124,0.583,0.923,109.2,57800.0,897.0
3.093,7.191,1.195,0.978,109.3,57844.0,833.0
3.489,5.111,0.664,0.821,109.5,57937.0,1055.0
2.829,5.605,0.26,0.951,109.6,57970.0,1110.0
3.777,5.085,0.688,0.825,109.7,58022.0,1064.0
3.688,4.914,0.607,0.814,109.9,58130.0,1087.0
2.846,6.507,0.494,0.969,110.3,58339.0,860.0
3.124,5.6,0.208,0.991,110.3,58378.0,1169.0
2.773,6.17,0.58,0.894,110.3,58384.0,875.0
3.779,6.675,0.724,0.948,110.5,58442.0,831.0
3.508,7.134,1.062,0.995,110.7,58588.0,819.0
2.822,7.123,0.943,0.982,110.9,58653.0,797.0
3.834,5.647,0.323,0.93,111.2,58812.0,1066.0
2.743,7.123,1.18,0.987,111.5,59010.0,840.0
3.901,5.421,1.166,0.817,111.7,59078.0,1058.0
3.209,6.214,0.415,0.934,111.7,59096.0,945.0
2.87,6.887,0.509,0.999,111.9,59199.0,819.0
2.472,6.505,0.522,0.927,111.9,59221.0,849.0
3.851,4.676,0.597,0.818,112.1,59339.0,1128.0
3.515,5.421,1.155,0.826,112.2,59386.0,1053.0
2.854,6.758,1.179,0.94,112.5,59543.0,873.0
3.879,5.776,0.512,0.888,112.5,59548.0,969.0
2.793,4.482,0.327,0.868,112.7,59630.0,1174.0
2.747,4.565,0.482,0.802,112.8,59693.0,1134.0
3.971,6.413,0.59,0.934,112.8,59709.0,882.0
2.43,6.716,1.006,0.96,113.1,59867.0,849.0
3.756,5.12,0.36,0.906,113.2,59894.0,1091.0
2.507,5.587,0.276,0.946,113.3,59938.0,1098.0
3.377,5.224,0.516,0.864,113.6,60105.0,1031.0
3.933,6.983,0.846,0.986,113.7,60154.0,816.0
2.827,6.318,1.072,0.899,113.8,60201.0,906.0
2.902,4.849,0.295,0.896,114.2,60435.0,1146.0
3.785,4.402,0.549,0.805,114.2,60444.0,1164.0
2.963,6.695,1.154,0.97,114.3,60483.0,880.0
2.555,6.687,1.102,0.957,114.4,60537.0,872.0
2.149,4.634,0.507,0.803,114.8,60736.0,1120.0
3.562,3.88,0.319,0.846,115.0,60867.0,1227.0
2.933,4.966,0.441,0.877,115.1,60893.0,1072.0
3.641,4.758,0.323,0.903,115.1,60905.0,1142.0
3.673,6.156,0.871,0.904,115.4,61054.0,918.0
3.697,4.481,0.586,0.825,115.5,61110.0,1156.0
2.557,6.232,0.459,0.935,115.6,61147.0,916.0
3.256,5.248,1.083,0.805,115.6,61151.0,1073.0
3.723,5.98,0.434,0.929,115.6,61189.0,981.0
2.817,3.167,0.318,0.821,115.6,61191.0,1324.0
2.771,6.606,0.933,0.952,115.8,61266.0,858.0
3.113,4.412,0.523,0.804,116.1,61445.0,1153.0
2.668,6.622,1.064,0.959,116.1,61455.0,878.0
3.546,3.566,0.407,0.809,116.2,61508.0,1261.0
3.258,4.775,0.435,0.84,116.4,61580.0,1101.0
3.676,6.555,0.916,0.953,116.5,61632.0,875.0
2.409,6.354,0.549,0.958,116.5,61655.0,871.0
2.199,6.58,0.936,0.97,116.7,61756.0,861.0
2.222,3.146,0.231,0.838,117.0,61908.0,1346.0
3.845,6.029,0.824,0.911,117.3,62080.0,939.0
3.177,4.641,0.416,0.839,117.3,62087.0,1123.0
3.857,5.207,0.318,0.97,117.4,62100.0,1122.0
3.729,6.673,0.588,0.982,117.9,62368.0,860.0
3.041,5.224,0.583,0.86,118.0,62448.0,1024.0
3.151,3.218,0.272,0.863,118.5,62697.0,1299.0
2.121,5.545,0.79,0.863,118.6,62751.0,968.0
2.506,4.021,0.439,0.812,118.7,62825.0,1215.0
2.07,4.457,0.262,0.903,118.8,62869.0,1204.0
2.065,4.868,0.726,0.817,118.8,62877.0,1092.0
3.693,4.538,0.256,0.934,118.9,62913.0,1196.0
2.76,4.0,0.454,0.815,119.1,63027.0,1212.0
2.58,6.843,0.915,0.988,119.4,63151.0,840.0
2.29,6.192,0.527,0.94,119.8,63385.0,903.0
2.799,6.843,1.022,0.977,119.9,63423.0,860.0
2.846,6.377,0.742,0.936,119.9,63436.0,878.0
3.155,5.501,0.887,0.854,120.2,63585.0,1001.0
3.235,5.622,1.142,0.862,120.2,63618.0,1020.0
2.047,4.788,0.73,0.825,120.5,63732.0,1106.0
3.452,4.123,0.29,0.885,120.5,63750.0,1209.0
2.24,5.463,0.809,0.876,120.7,63869.0,986.0
3.849,6.795,1.042,0.974,120.9,63993.0,880.0
3.779,6.472,0.541,0.994,121.0,64018.0,901.0
2.811,5.73,0.39,0.93,121.0,64028.0,1020.0
3.077,5.041,1.185,0.809,121.1,64049.0,1121.0
2.602,6.051,0.492,0.928,121.1,64055.0,938.0
3.164,4.359,0.304,0.9,121.2,64145.0,1194.0
2.638,5.859,0.726,0.904,121.5,64308.0,938.0
3.906,4.824,0.591,0.855,121.8,64423.0,1102.0
3.507,4.788,0.541,0.858,121.9,64487.0,1101.0
2.924,4.957,0.553,0.865,121.9,64513.0,1069.0
3.908,3.743,0.557,0.827,122.0,64557.0,1256.0
3.773,5.421,0.995,0.849,122.4,64744.0,1043.0
2.554,6.335,0.839,0.926,122.6,64876.0,896.0
3.093,4.902,0.384,0.907,122.6,64881.0,1109.0
3.421,6.365,1.01,0.969,122.9,65032.0,924.0
3.051,4.762,0.906,0.808,123.0,65086.0,1140.0
2.148,5.507,1.101,0.864,123.2,65191.0,1025.0
2.197,5.939,0.999,0.91,123.6,65382.0,965.0
2.781,6.685,0.86,0.996,123.6,65402.0,862.0
3.848,3.289,0.214,0.953,123.6,65412.0,1278.0
3.734,4.692,0.3,0.932,123.6,65415.0,1176.0
2.566,5.782,0.742,0.886,123.8,65504.0,954.0
2.701,5.006,0.399,0.903,123.8,65519.0,1088.0
3.291,4.653,0.279,0.962,123.9,65540.0,1193.0
2.6,6.716,1.084,0.998,124.1,65687.0,893.0
3.156,3.581,0.342,0.862,124.4,65819.0,1259.0
3.806,4.46,0.527,0.875,124.6,65914.0,1152.0
2.785,5.836,0.882,0.902,124.7,65956.0,968.0
2.466,4.068,0.371,0.856,124.9,66069.0,1207.0
2.793,4.852,0.565,0.867,124.9,66082.0,1085.0
2.267,4.97,0.391,0.888,125.3,66299.0,1090.0
2.011,6.486,0.583,0.999,125.3,66308.0,871.0
3.688,6.173,0.821,0.955,125.4,66360.0,939.0
3.889,5.877,1.18,0.917,125.5,66415.0,1021.0
3.661,6.622,0.988,0.988,126.0,66665.0,903.0
2.003,5.801,0.902,0.924,126.2,66772.0,972.0
2.363,5.259,0.875,0.855,126.3,66808.0,1032.0
2.617,5.752,0.858,0.915,126.5,66944.0,978.0
2.226,3.894,0.521,0.828,126.8,67084.0,1222.0
