cut_in_speed,wind_curve_V0,wind_curve_b,powerScale,error_percent,error_abs,kde_error
2.096,4.317,0.42,0.843,126.9,67125.0,1164.0
3.157,5.68,0.481,0.954,126.9,67168.0,1011.0
2.78,3.72,0.36,0.849,127.0,67180.0,1246.0
2.604,4.671,1.005,0.81,127.0,67201.0,1168.0
3.934,3.528,0.246,0.951,127.2,67299.0,1268.0
2.128,5.825,1.079,0.919,127.2,67315.0,998.0
3.783,3.843,0.329,0.916,127.3,67340.0,1232.0
2.244,6.587,0.949,0.984,127.4,67423.0,892.0
2.583,4.03,0.398,0.843,127.6,67497.0,1203.0
2.547,5.509,0.648,0.908,127.7,67584.0,993.0
3.345,4.252,0.273,0.928,128.1,67761.0,1228.0
2.108,3.184,0.228,0.915,128.5,67973.0,1328.0
2.719,4.813,0.631,0.859,128.6,68024.0,1094.0
2.112,3.0,0.283,0.847,128.6,68063.0,1326.0
3.041,3.622,0.559,0.827,129.2,68370.0,1265.0
3.181,5.865,0.413,0.984,129.5,68540.0,1029.0
2.245,3.839,0.559,0.801,129.6,68565.0,1229.0
2.931,5.478,0.323,0.979,129.7,68604.0,1114.0
3.569,5.45,0.756,0.882,129.8,68680.0,1029.0
2.864,5.203,1.098,0.865,129.9,68717.0,1082.0
3.777,4.926,0.869,0.872,130.0,68765.0,1112.0
2.583,5.219,1.124,0.86,130.0,68769.0,1081.0
3.722,4.214,0.39,0.919,130.0,68779.0,1199.0
3.758,5.106,0.314,0.982,130.1,68859.0,1162.0
2.888,5.571,0.483,0.931,130.2,68871.0,1024.0
3.723,5.689,1.15,0.889,130.3,68927.0,1049.0
3.843,3.7,0.471,0.836,130.4,68970.0,1245.0
2.818,5.038,0.87,0.835,130.4,68984.0,1077.0
3.829,3.352,0.314,0.915,130.5,69023.0,1272.0
2.604,5.722,1.182,0.922,130.6,69078.0,1036.0
3.348,5.01,0.938,0.849,131.1,69344.0,1099.0
3.78,4.176,0.988,0.805,131.2,69422.0,1261.0
2.27,5.746,0.557,0.929,131.3,69487.0,979.0
3.3,5.637,1.098,0.9,131.6,69644.0,1045.0
3.533,3.644,0.691,0.805,131.9,69779.0,1291.0
3.636,4.197,0.572,0.872,131.9,69815.0,1192.0
3.259,5.087,1.112,0.846,132.1,69880.0,1110.0
2.642,6.282,0.67,0.996,132.3,69986.0,918.0
3.922,3.164,0.431,0.843,132.5,70102.0,1294.0
2.722,4.824,0.339,0.937,132.6,70170.0,1155.0
2.96,5.957,0.852,0.96,132.6,70175.0,976.0
2.107,4.818,0.725,0.849,132.6,70176.0,1099.0
3.311,5.868,0.765,0.95,132.8,70249.0,983.0
2.932,3.143,0.357,0.87,132.8,70272.0,1303.0
3.167,4.314,1.051,0.802,132.8,70273.0,1245.0
2.235,4.35,0.991,0.819,133.1,70433.0,1223.0
2.521,5.814,0.674,0.942,133.2,70479.0,971.0
2.101,5.875,0.736,0.936,133.5,70617.0,964.0
3.924,6.113,0.66,0.976,133.6,70672.0,968.0
3.747,5.221,0.49,0.967,133.9,70870.0,1092.0
2.306,6.029,1.18,0.964,134.1,70957.0,1009.0
2.863,3.02,0.503,0.804,134.1,70960.0,1330.0
2.809,4.681,0.746,0.853,134.6,71222.0,1129.0
2.942,4.205,0.564,0.85,135.1,71463.0,1184.0
2.425,6.286,0.84,0.984,135.2,71551.0,936.0
2.45,5.72,0.414,0.979,135.3,71580.0,1041.0
3.831,4.897,1.177,0.853,135.3,71584.0,1162.0
2.206,3.028,0.255,0.908,135.3,71591.0,1323.0
3.376,5.681,0.706,0.947,135.6,71767.0,1011.0
2.048,3.41,0.282,0.901,136.3,72108.0,1286.0
3.259,4.773,0.967,0.84,136.5,72200.0,1147.0
2.737,4.854,0.286,0.974,136.5,72209.0,1201.0
3.911,5.728,0.849,0.968,136.5,72246.0,1033.0
2.724,4.018,0.28,0.94,136.6,72276.0,1251.0
3.892,5.623,0.494,0.981,137.0,72464.0,1061.0
2.102,3.707,0.314,0.918,137.0,72502.0,1252.0
2.673,5.257,0.804,0.913,137.2,72577.0,1057.0
3.698,5.445,0.434,0.996,137.2,72611.0,1093.0
3.32,5.359,1.016,0.885,137.4,72686.0,1082.0
3.517,4.105,0.437,0.92,137.5,72769.0,1213.0
2.534,4.185,0.581,0.836,137.9,72944.0,1186.0
3.547,4.713,1.062,0.859,138.3,73163.0,1178.0
3.115,4.786,0.405,0.934,138.4,73222.0,1150.0
2.088,5.781,0.896,0.941,138.5,73306.0,1007.0
2.906,3.912,0.977,0.802,138.6,73323.0,1301.0
2.036,4.098,1.063,0.805,138.6,73337.0,1279.0
3.358,5.365,1.141,0.889,138.6,73354.0,1100.0
3.001,3.871,0.55,0.869,139.0,73542.0,1229.0
2.952,3.634,0.358,0.922,139.4,73766.0,1261.0
2.693,5.761,0.975,0.962,139.7,73916.0,1029.0
2.349,4.349,0.442,0.902,140.0,74063.0,1168.0
2.358,4.708,1.051,0.853,140.5,74321.0,1163.0
3.072,4.677,0.583,0.894,140.5,74344.0,1139.0
3.209,3.775,0.401,0.897,140.7,74430.0,1248.0
3.86,5.022,0.399,0.978,140.7,74434.0,1162.0
3.678,4.99,0.83,0.917,140.9,74547.0,1125.0
2.535,5.257,1.051,0.881,141.1,74667.0,1095.0
3.23,3.251,0.788,0.803,141.2,74692.0,1361.0
3.744,3.214,0.955,0.804,141.2,74736.0,1396.0
2.264,4.476,0.488,0.887,141.4,74819.0,1151.0
3.259,4.485,0.948,0.86,141.4,74836.0,1198.0
2.626,6.152,1.091,0.993,141.5,74861.0,1002.0
3.058,3.642,0.292,0.967,141.5,74867.0,1287.0
3.174,4.586,0.584,0.895,141.7,74985.0,1155.0
3.653,3.587,1.18,0.828,141.7,74986.0,1378.0
3.332,4.39,0.391,0.941,142.1,75211.0,1207.0
2.551,3.197,0.247,0.962,142.2,75233.0,1327.0
2.919,5.297,0.61,0.944,142.2,75239.0,1066.0
2.946,3.638,0.294,0.961,142.6,75469.0,1288.0
2.756,5.248,0.588,0.93,142.8,75573.0,1071.0
3.94,3.041,0.301,0.952,142.9,75591.0,1320.0
2.736,3.831,0.59,0.852,143.0,75677.0,1237.0
3.155,3.354,0.518,0.836,143.1,75693.0,1293.0
2.872,3.712,0.573,0.858,143.2,75762.0,1252.0
2.062,4.868,0.684,0.889,143.3,75840.0,1107.0
3.371,4.215,0.86,0.845,143.6,75992.0,1230.0
3.702,4.037,0.524,0.91,143.8,76089.0,1233.0
3.824,4.097,0.911,0.852,144.0,76195.0,1266.0
2.092,3.1,0.419,0.879,144.1,76269.0,1308.0
2.663,4.595,0.599,0.913,144.2,76290.0,1149.0
2.13,4.885,0.733,0.887,144.3,76368.0,1111.0
3.291,4.691,0.714,0.882,144.8,76591.0,1156.0
3.654,3.589,0.339,0.943,144.9,76667.0,1292.0
3.389,5.575,0.578,0.993,144.9,76694.0,1053.0
2.153,3.981,0.424,0.926,145.0,76746.0,1215.0
2.221,4.777,0.691,0.885,145.2,76830.0,1125.0
2.416,3.491,0.926,0.822,145.3,76856.0,1351.0
3.197,3.311,1.013,0.806,145.4,76908.0,1391.0
3.119,5.955,0.951,0.976,145.6,77045.0,1023.0
2.1,4.873,0.473,0.964,145.9,77172.0,1124.0
3.878,3.132,0.258,0.998,146.5,77526.0,1332.0
2.116,3.556,1.039,0.8,146.7,77629.0,1357.0
3.682,3.775,0.818,0.835,146.9,77710.0,1295.0
3.445,4.637,0.769,0.886,146.9,77744.0,1176.0
3.992,3.111,0.454,0.9,147.0,77756.0,1329.0
2.204,5.449,0.922,0.934,147.5,78043.0,1070.0
3.854,4.958,0.461,0.975,147.6,78072.0,1164.0
2.146,4.375,1.08,0.837,147.6,78093.0,1226.0
2.497,5.247,0.704,0.966,147.6,78115.0,1076.0
3.339,3.068,1.089,0.821,147.7,78128.0,1437.0
3.836,3.765,0.394,0.961,147.7,78173.0,1280.0
2.11,3.059,0.763,0.814,148.0,78297.0,1375.0
2.609,3.394,1.069,0.8,148.1,78368.0,1388.0
2.31,4.759,0.796,0.887,148.3,78480.0,1145.0
3.722,3.791,0.901,0.844,148.5,78573.0,1307.0
2.181,3.22,0.354,0.921,148.6,78628.0,1296.0
3.109,4.086,0.942,0.854,148.6,78641.0,1264.0
2.542,3.1,0.274,0.944,148.7,78705.0,1333.0
3.883,3.23,0.351,0.949,148.8,78725.0,1323.0
3.262,3.06,1.133,0.806,148.9,78781.0,1444.0
3.515,4.39,0.71,0.907,148.9,78788.0,1209.0
2.592,4.792,0.876,0.896,149.0,78833.0,1154.0
3.25,3.063,0.576,0.845,149.1,78873.0,1341.0
2.523,3.441,0.302,0.928,149.3,78975.0,1306.0
2.346,4.23,1.025,0.86,149.4,79057.0,1247.0
3.708,3.121,0.681,0.857,149.4,79065.0,1355.0
3.699,5.555,0.707,0.99,149.5,79094.0,1069.0
2.801,5.198,0.75,0.958,149.5,79110.0,1094.0
3.816,5.358,1.07,0.961,149.6,79146.0,1128.0
2.348,5.714,0.767,0.979,149.9,79327.0,1030.0
3.894,3.056,0.468,0.926,150.0,79383.0,1340.0
2.368,4.312,0.594,0.896,150.0,79391.0,1187.0
3.404,4.014,0.417,0.945,150.1,79417.0,1253.0
3.085,3.057,1.13,0.803,150.2,79474.0,1444.0
3.49,4.661,0.923,0.92,150.2,79487.0,1198.0
3.847,3.091,0.741,0.859,150.2,79498.0,1374.0
2.604,3.173,0.546,0.851,150.3,79510.0,1316.0
2.293,4.76,0.905,0.92,150.6,79675.0,1162.0
3.619,4.613,0.412,0.984,150.8,79816.0,1210.0
2.508,3.639,0.447,0.902,150.9,79863.0,1260.0
2.159,3.372,0.576,0.855,151.1,79938.0,1293.0
3.678,4.038,0.459,0.945,151.7,80262.0,1257.0
2.435,5.13,0.756,0.948,151.9,80360.0,1104.0
2.984,4.499,0.794,0.919,151.9,80366.0,1198.0
2.173,4.2,1.187,0.858,152.0,80423.0,1273.0
3.599,3.523,0.385,0.942,152.1,80487.0,1305.0
3.44,5.321,1.138,0.935,152.2,80515.0,1139.0
3.538,5.251,1.027,0.928,152.2,80551.0,1136.0
3.427,3.068,0.263,0.992,152.5,80709.0,1351.0
2.057,5.347,0.554,0.985,152.5,80712.0,1077.0
3.851,4.725,0.683,0.954,152.8,80858.0,1188.0
3.051,3.136,0.652,0.838,153.2,81057.0,1346.0
3.356,4.803,0.666,0.968,153.2,81082.0,1164.0
3.917,3.461,1.067,0.862,153.3,81108.0,1384.0
3.849,3.906,0.361,0.995,153.9,81429.0,1288.0
3.055,3.022,0.65,0.875,154.4,81669.0,1360.0
2.434,3.971,1.068,0.859,154.4,81719.0,1298.0
2.368,4.557,0.888,0.91,154.4,81720.0,1197.0
2.713,5.531,0.795,0.994,154.9,81967.0,1070.0
2.756,5.26,1.192,0.972,155.0,82003.0,1148.0
2.423,3.997,0.412,0.946,155.6,82318.0,1243.0
3.602,3.259,0.921,0.852,155.6,82330.0,1383.0
3.678,3.807,0.469,0.937,155.9,82512.0,1286.0
3.132,4.17,0.491,0.929,156.0,82533.0,1235.0
3.017,4.129,0.722,0.887,156.1,82586.0,1246.0
2.376,5.639,1.066,0.984,156.3,82702.0,1091.0
3.516,3.535,1.092,0.855,156.4,82770.0,1372.0
3.514,4.152,0.828,0.914,156.6,82853.0,1269.0
2.955,4.093,0.735,0.905,157.4,83260.0,1253.0
3.135,3.582,0.578,0.924,157.4,83271.0,1296.0
2.074,5.049,0.519,0.997,157.4,83308.0,1127.0
2.675,4.841,0.48,0.977,157.5,83342.0,1165.0
2.991,5.357,0.748,0.997,157.6,83377.0,1099.0
2.732,5.516,0.916,0.989,157.6,83380.0,1092.0
3.285,4.864,0.826,0.957,157.6,83384.0,1175.0
3.968,4.543,0.752,0.97,157.8,83469.0,1232.0
3.433,4.235,0.911,0.895,157.8,83479.0,1267.0
2.028,5.112,0.55,0.981,157.8,83492.0,1117.0
3.82,4.845,0.907,0.939,157.9,83523.0,1198.0
2.521,5.043,0.987,0.937,158.3,83751.0,1154.0
2.129,3.127,0.669,0.842,158.5,83878.0,1345.0
2.613,3.699,1.083,0.844,158.5,83890.0,1343.0
3.551,4.284,0.602,0.928,158.6,83931.0,1241.0
3.643,4.809,0.876,0.927,158.6,83934.0,1198.0
2.892,4.002,0.353,0.99,158.7,83951.0,1278.0
2.384,5.034,1.024,0.97,159.1,84199.0,1160.0
2.986,3.076,0.8,0.875,159.2,84208.0,1384.0
2.33,3.499,0.92,0.839,159.7,84477.0,1346.0
3.259,3.956,0.787,0.902,159.8,84569.0,1288.0
3.327,4.865,0.567,0.992,159.9,84597.0,1173.0
3.111,5.466,1.02,0.993,160.0,84644.0,1121.0
2.543,4.653,0.694,0.971,160.2,84764.0,1182.0
3.766,3.952,0.415,0.98,160.6,84974.0,1292.0
3.228,3.35,0.6,0.897,160.9,85141.0,1332.0
3.318,4.303,0.63,0.933,161.0,85204.0,1238.0
3.364,4.023,0.894,0.925,161.1,85239.0,1298.0
2.405,4.996,1.12,0.942,161.2,85269.0,1180.0
2.553,3.366,0.948,0.859,161.3,85365.0,1370.0
2.406,3.413,0.958,0.845,161.4,85406.0,1364.0
2.765,4.142,0.936,0.907,162.5,85988.0,1279.0
2.018,4.801,0.893,0.971,162.9,86177.0,1181.0
3.542,3.903,0.95,0.922,163.1,86312.0,1329.0
2.971,4.861,1.089,0.93,163.3,86422.0,1209.0
3.058,5.248,0.883,0.979,163.4,86459.0,1139.0
3.767,3.513,0.831,0.908,163.4,86473.0,1367.0
3.798,3.886,1.055,0.897,163.6,86575.0,1350.0
3.951,3.72,0.606,0.931,163.8,86659.0,1329.0
3.132,4.791,1.049,0.937,164.1,86818.0,1219.0
2.404,3.79,0.725,0.904,164.2,86888.0,1289.0
2.236,4.866,1.115,0.935,164.3,86943.0,1202.0
3.502,4.033,1.113,0.913,164.4,86994.0,1332.0
2.768,4.409,0.707,0.938,164.9,87243.0,1228.0
3.098,3.543,0.731,0.898,164.9,87266.0,1332.0
2.355,4.15,1.059,0.909,165.3,87444.0,1293.0
3.095,3.035,1.156,0.848,165.3,87481.0,1445.0
3.131,3.879,0.934,0.89,165.5,87549.0,1324.0
2.695,3.244,1.176,0.871,165.5,87565.0,1420.0
2.785,4.19,0.625,0.948,165.5,87571.0,1247.0
2.106,3.03,0.872,0.846,165.7,87649.0,1399.0
2.387,3.745,0.746,0.89,165.7,87676.0,1299.0
2.164,4.297,0.635,0.962,165.9,87783.0,1226.0
2.073,3.12,0.94,0.878,165.9,87787.0,1400.0
3.174,4.99,0.754,0.99,165.9,87804.0,1170.0
2.74,4.049,0.584,0.943,166.0,87851.0,1259.0
2.245,3.382,0.423,0.955,166.9,88326.0,1316.0
2.893,3.86,0.957,0.882,167.2,88460.0,1328.0
3.882,5.175,1.139,0.99,167.3,88523.0,1203.0
3.834,3.603,1.111,0.905,167.4,88580.0,1401.0
3.992,3.07,0.56,0.94,168.1,88937.0,1397.0
2.692,3.891,0.997,0.9,168.1,88938.0,1327.0
2.439,3.932,0.402,0.996,168.4,89088.0,1282.0
2.024,4.087,1.196,0.887,168.4,89099.0,1320.0
2.854,3.579,0.822,0.914,168.6,89191.0,1343.0
3.287,3.977,0.691,0.96,169.5,89671.0,1298.0
2.353,3.068,0.598,0.919,169.7,89764.0,1358.0
2.813,5.057,1.002,0.986,170.7,90335.0,1186.0
3.095,3.686,1.087,0.905,171.3,90611.0,1375.0
3.172,3.969,0.726,0.944,171.7,90867.0,1303.0
3.478,4.459,1.174,0.949,171.7,90871.0,1302.0
2.95,4.086,0.757,0.964,171.9,90929.0,1289.0
2.565,3.612,0.932,0.925,171.9,90949.0,1353.0
2.263,3.287,0.463,0.947,172.0,90987.0,1334.0
2.014,3.765,1.015,0.892,172.1,91046.0,1341.0
3.353,4.785,0.848,0.983,172.5,91290.0,1224.0
3.906,3.972,0.932,0.944,172.7,91377.0,1352.0
3.189,3.38,0.981,0.917,172.9,91473.0,1401.0
3.308,3.702,0.681,0.943,173.1,91569.0,1335.0
2.634,3.762,0.625,0.971,173.4,91762.0,1307.0
3.418,4.302,1.09,0.938,173.7,91892.0,1316.0
2.915,3.024,0.772,0.894,173.7,91931.0,1408.0
3.405,4.067,0.902,0.942,174.1,92095.0,1325.0
2.878,3.566,1.098,0.911,174.1,92137.0,1390.0
3.73,4.208,1.167,0.944,175.0,92568.0,1347.0
2.264,3.762,0.432,0.973,175.0,92576.0,1302.0
2.872,4.845,0.973,0.994,175.3,92759.0,1223.0
3.971,3.914,1.079,0.954,175.6,92914.0,1386.0
3.53,3.439,0.474,0.994,175.7,92972.0,1362.0
2.516,4.09,0.848,0.933,176.0,93138.0,1301.0
2.788,3.533,1.174,0.884,176.1,93150.0,1404.0
2.773,3.791,0.725,0.961,176.6,93452.0,1325.0
3.247,3.022,0.566,0.933,176.7,93482.0,1401.0
3.033,3.782,0.775,0.96,177.1,93702.0,1339.0
2.786,3.03,0.872,0.925,177.4,93865.0,1424.0
2.238,3.901,0.752,0.968,177.5,93902.0,1309.0
2.623,4.118,0.955,0.95,177.6,93952.0,1314.0
3.162,3.979,0.936,0.929,177.7,94010.0,1340.0
2.091,3.051,0.486,0.954,178.0,94164.0,1365.0
2.656,3.231,0.403,0.989,178.1,94212.0,1366.0
2.839,3.035,0.549,0.941,178.5,94467.0,1390.0
2.033,4.742,1.021,0.973,179.6,95002.0,1239.0
2.371,3.212,1.006,0.883,179.7,95094.0,1418.0
2.858,3.473,0.694,0.931,179.8,95160.0,1363.0
3.779,3.225,0.812,0.971,179.9,95161.0,1432.0
3.273,3.614,0.844,0.945,180.3,95394.0,1378.0
2.14,4.082,1.096,0.939,181.4,95958.0,1338.0
2.95,3.659,0.533,0.985,181.4,96001.0,1338.0
3.395,3.425,0.842,0.93,181.7,96163.0,1405.0
2.491,4.71,1.179,0.987,181.9,96247.0,1273.0
2.324,4.698,1.164,0.982,182.2,96387.0,1271.0
3.941,3.177,0.996,0.936,182.4,96494.0,1476.0
2.81,3.791,0.968,0.946,183.1,96876.0,1369.0
3.202,3.506,0.875,0.932,183.1,96878.0,1398.0
3.087,3.796,1.101,0.941,184.1,97404.0,1393.0
2.938,3.831,0.621,0.977,184.1,97425.0,1330.0
3.572,3.544,1.099,0.954,184.4,97590.0,1437.0
3.943,3.111,1.103,0.969,184.5,97630.0,1502.0
3.599,3.481,1.09,0.948,184.8,97779.0,1444.0
3.079,3.715,1.075,0.948,185.0,97883.0,1401.0
3.612,4.324,1.108,0.982,186.3,98573.0,1349.0
3.156,4.039,0.789,0.988,186.4,98651.0,1335.0
3.251,3.425,1.056,0.927,187.6,99245.0,1441.0
2.241,3.662,1.038,0.971,188.2,99567.0,1394.0
2.043,3.549,0.547,0.998,188.6,99781.0,1345.0
2.215,3.176,0.752,0.932,189.3,100170.0,1407.0
3.514,3.087,1.145,0.933,190.5,100770.0,1507.0
2.075,3.318,0.869,0.965,190.9,101028.0,1408.0
2.042,3.404,0.577,0.984,192.9,102042.0,1369.0
3.205,3.438,0.776,0.999,195.1,103245.0,1418.0
2.924,3.698,0.854,0.992,195.4,103382.0,1393.0
2.5,3.182,1.089,0.957,195.7,103525.0,1471.0
2.529,3.51,0.775,0.986,198.1,104791.0,1399.0
2.971,3.157,0.802,0.987,201.5,106595.0,1457.0
2.51,3.72,1.092,1.0,201.7,106735.0,1432.0
2.736,3.519,1.062,0.981,203.8,107853.0,1460.0
3.297,3.337,1.131,0.977,204.0,107928.0,1509.0
2.657,3.06,1.099,0.991,211.4,111854.0,1534.0
