,ucmp,vcmp,geop,topog
0,142.49374,142.49374,142.5005,142.5005
1,142.50725,142.50725,142.514,142.514
2,142.52074,142.52074,142.5275,142.5275
3,142.53424,142.53424,142.541,142.541
4,142.54774,142.54774,142.5545,142.5545
5,142.56125,142.56125,142.56801,142.56801
6,142.57474,142.57474,142.5815,142.5815
7,142.58824,142.58824,142.595,142.595
8,142.60175,142.60175,142.6085,142.6085
9,142.61525,142.61525,142.62201,142.62201
10,142.62874,142.62874,142.6355,142.6355
11,142.64224,142.64224,142.649,142.649
12,142.65575,142.65575,142.6625,142.6625
13,142.66925,142.66925,142.67601,142.67601
14,142.68274,142.68274,142.6895,142.6895
15,142.69624,142.69624,142.703,142.703
16,142.70975,142.70975,142.7165,142.7165
17,142.72325,142.72325,142.73001,142.73001
18,142.73674,142.73674,142.7435,142.7435
19,142.75024,142.75024,142.757,142.757
20,142.76375,142.76375,142.77051,142.77051
21,142.77724,142.77724,142.784,142.784
22,142.79074,142.79074,142.7975,142.7975
23,142.80424,142.80424,142.811,142.811
24,142.81775,142.81775,142.82451,142.82451
25,142.83124,142.83124,142.838,142.838
26,142.84474,142.84474,142.8515,142.8515
27,142.85825,142.85825,142.865,142.865
28,142.87175,142.87175,142.87851,142.87851
29,142.88524,142.88524,142.892,142.892
30,142.89874,142.89874,142.9055,142.9055
31,142.91225,142.91225,142.919,142.919
32,142.92575,142.92575,142.93251,142.93251
33,142.93924,142.93924,142.946,142.946
34,142.95274,142.95274,142.9595,142.9595
35,142.96625,142.96625,142.973,142.973
36,142.97974,142.97974,142.9865,142.9865
37,142.99324,142.99324,143.0,143.0
38,143.00674,143.00674,143.0135,143.0135
39,143.02025,143.02025,143.02701,143.02701
40,143.03374,143.03374,143.0405,143.0405
41,143.04724,143.04724,143.054,143.054
42,143.06075,143.06075,143.0675,143.0675
43,143.07425,143.07425,143.08101,143.08101
44,143.08774,143.08774,143.0945,143.0945
45,143.10124,143.10124,143.108,143.108
46,143.11475,143.11475,143.1215,143.1215
47,143.12825,143.12825,143.13501,143.13501
48,143.14174,143.14174,143.1485,143.1485
49,143.15524,143.15524,143.162,143.162
50,143.16875,143.16875,143.1755,143.1755
51,143.18225,143.18225,143.18901,143.18901
52,143.19574,143.19574,143.2025,143.2025
53,143.20924,143.20924,143.216,143.216
54,143.22275,143.22275,143.2295,143.2295
55,143.23624,143.23624,143.243,143.243
56,143.24974,143.24974,143.2565,143.2565
57,143.26324,143.26324,143.27,143.27
58,143.27675,143.27675,143.28351,143.28351
59,143.29024,143.29024,143.297,143.297
60,143.30374,143.30374,143.3105,143.3105
61,143.31725,143.31725,143.324,143.324
62,143.33075,143.33075,143.33751,143.33751
63,143.34424,143.34424,143.351,143.351
64,143.35774,143.35774,143.3645,143.3645
65,143.37125,143.37125,143.378,143.378
66,143.38475,143.38475,143.39151,143.39151
67,143.39824,143.39824,143.405,143.405
68,143.41174,143.41174,143.4185,143.4185
69,143.42525,143.42525,143.432,143.432
70,143.43875,143.43875,143.44551,143.44551
71,143.45224,143.45224,143.459,143.459
72,143.46574,143.46574,143.4725,143.4725
73,143.47925,143.47925,143.48601,143.48601
74,143.49274,143.49274,143.4995,143.4995
75,143.50624,143.50624,143.513,143.513
76,143.51974,143.51974,143.5265,143.5265
77,143.53325,143.53325,143.54001,143.54001
78,143.54674,143.54674,143.5535,143.5535
79,143.56024,143.56024,143.567,143.567
80,143.57375,143.57375,143.5805,143.5805
81,143.58725,143.58725,143.59401,143.59401
82,143.60074,143.60074,143.6075,143.6075
83,143.61424,143.61424,143.621,143.621
84,143.62775,143.62775,143.6345,143.6345
85,143.64125,143.64125,143.64801,143.64801
86,143.65474,143.65474,143.6615,143.6615
87,143.66824,143.66824,143.675,143.675
88,143.68175,143.68175,143.6885,143.6885
89,143.69525,143.69525,143.70201,143.70201
90,143.70874,143.70874,143.7155,143.7155
91,143.72224,143.72224,143.729,143.729
92,143.73575,143.73575,143.74251,143.74251
93,143.74924,143.74924,143.756,143.756
94,143.76274,143.76274,143.7695,143.7695
95,143.77625,143.77625,143.783,143.783
96,143.78975,143.78975,143.79651,143.79651
97,143.80324,143.80324,143.81,143.81
98,143.81674,143.81674,143.8235,143.8235
99,143.83025,143.83025,143.837,143.837
100,143.84375,143.84375,143.85051,143.85051
101,143.85724,143.85724,143.864,143.864
102,143.87074,143.87074,143.8775,143.8775
103,143.88425,143.88425,143.891,143.891
104,143.89775,143.89775,143.90451,143.90451
105,143.91124,143.91124,143.918,143.918
106,143.92474,143.92474,143.9315,143.9315
107,143.93825,143.93825,143.945,143.945
108,143.95174,143.95174,143.9585,143.9585
109,143.96524,143.96524,143.972,143.972
110,143.97874,143.97874,143.9855,143.9855
111,143.99225,143.99225,143.99901,143.99901
112,144.00574,144.00574,144.0125,144.0125
113,144.01924,144.01924,144.026,144.026
114,144.03275,144.03275,144.0395,144.0395
115,144.04625,144.04625,144.05301,144.05301
116,144.05974,144.05974,144.0665,144.0665
117,144.07324,144.07324,144.08,144.08
118,144.08675,144.08675,144.0935,144.0935
119,144.10025,144.10025,144.10701,144.10701
120,144.11374,144.11374,144.1205,144.1205
121,144.12724,144.12724,144.134,144.134
122,144.14075,144.14075,144.1475,144.1475
123,144.15425,144.15425,144.16101,144.16101
124,144.16774,144.16774,144.1745,144.1745
125,144.18124,144.18124,144.188,144.188
126,144.19475,144.19475,144.2015,144.2015
127,144.20824,144.20824,144.215,144.215
128,144.22174,144.22174,144.2285,144.2285
129,144.23524,144.23524,144.242,144.242
130,144.24875,144.24875,144.25551,144.25551
131,144.26224,144.26224,144.269,144.269
132,144.27574,144.27574,144.2825,144.2825
133,144.28925,144.28925,144.296,144.296
134,144.30275,144.30275,144.30951,144.30951
135,144.31624,144.31624,144.323,144.323
136,144.32974,144.32974,144.3365,144.3365
137,144.34325,144.34325,144.35,144.35
138,144.35675,144.35675,144.36351,144.36351
139,144.37024,144.37024,144.377,144.377
140,144.38374,144.38374,144.3905,144.3905
141,144.39725,144.39725,144.404,144.404
142,144.41075,144.41075,144.41751,144.41751
143,144.42424,144.42424,144.431,144.431
144,144.43774,144.43774,144.4445,144.4445
145,144.45125,144.45125,144.45801,144.45801
146,144.46474,144.46474,144.4715,144.4715
147,144.47824,144.47824,144.485,144.485
148,144.49174,144.49174,144.4985,144.4985
149,144.50525,144.50525,144.51201,144.51201
150,144.51874,144.51874,144.5255,144.5255
151,144.53224,144.53224,144.539,144.539
152,144.54575,144.54575,144.5525,144.5525
153,144.55925,144.55925,144.56601,144.56601
154,144.57274,144.57274,144.5795,144.5795
155,144.58624,144.58624,144.593,144.593
156,144.59975,144.59975,144.6065,144.6065
157,144.61325,144.61325,144.62001,144.62001
158,144.62674,144.62674,144.6335,144.6335
159,144.64024,144.64024,144.647,144.647
160,144.65375,144.65375,144.6605,144.6605
161,144.66724,144.66724,144.67401,144.67401
162,144.68074,144.68074,144.6875,144.6875
163,144.69424,144.69424,144.701,144.701
164,144.70775,144.70775,144.71451,144.71451
165,144.72124,144.72124,144.728,144.728
166,144.73474,144.73474,144.7415,144.7415
167,144.74825,144.74825,144.755,144.755
168,144.76175,144.76175,144.76851,144.76851
169,144.77524,144.77524,144.782,144.782
170,144.78874,144.78874,144.7955,144.7955
171,144.80225,144.80225,144.809,144.809
172,144.81575,144.81575,144.82251,144.82251
173,144.82924,144.82924,144.836,144.836
174,144.84274,144.84274,144.8495,144.8495
175,144.85625,144.85625,144.863,144.863
176,144.86975,144.86975,144.87651,144.87651
177,144.88324,144.88324,144.89,144.89
178,144.89674,144.89674,144.9035,144.9035
179,144.91025,144.91025,144.917,144.917
180,144.92374,144.92374,144.9305,144.9305
181,144.93724,144.93724,144.944,144.944
182,144.95074,144.95074,144.9575,144.9575
183,144.96425,144.96425,144.97101,144.97101
184,144.97774,144.97774,144.9845,144.9845
185,144.99124,144.99124,144.998,144.998
186,145.00475,145.00475,145.0115,145.0115
187,145.01825,145.01825,145.02501,145.02501
188,145.03174,145.03174,145.0385,145.0385
189,145.04524,145.04524,145.052,145.052
190,145.05875,145.05875,145.0655,145.0655
191,145.07225,145.07225,145.07901,145.07901
192,145.08574,145.08574,145.0925,145.0925
193,145.09924,145.09924,145.106,145.106
194,145.11275,145.11275,145.1195,145.1195
195,145.12625,145.12625,145.13301,145.13301
196,145.13974,145.13974,145.1465,145.1465
197,145.15324,145.15324,145.16,145.16
198,145.16675,145.16675,145.17351,145.17351
199,145.18024,145.18024,145.187,145.187
200,145.19374,145.19374,145.2005,145.2005
201,145.20724,145.20724,145.214,145.214
202,145.22075,145.22075,145.22751,145.22751
203,145.23424,145.23424,145.241,145.241
204,145.24774,145.24774,145.2545,145.2545
205,145.26125,145.26125,145.268,145.268
206,145.27475,145.27475,145.28151,145.28151
207,145.28824,145.28824,145.295,145.295
208,145.30174,145.30174,145.3085,145.3085
209,145.31525,145.31525,145.322,145.322
210,145.32875,145.32875,145.33551,145.33551
211,145.34224,145.34224,145.349,145.349
212,145.35574,145.35574,145.3625,145.3625
213,145.36925,145.36925,145.376,145.376
214,145.38275,145.38275,145.38951,145.38951
215,145.39624,145.39624,145.403,145.403
216,145.40974,145.40974,145.4165,145.4165
217,145.42325,145.42325,145.43001,145.43001
218,145.43674,145.43674,145.4435,145.4435
219,145.45024,145.45024,145.457,145.457
220,145.46375,145.46375,145.4705,145.4705
221,145.47725,145.47725,145.48401,145.48401
222,145.49074,145.49074,145.4975,145.4975
223,145.50424,145.50424,145.511,145.511
224,145.51775,145.51775,145.5245,145.5245
225,145.53125,145.53125,145.53801,145.53801
226,145.54474,145.54474,145.5515,145.5515
227,145.55824,145.55824,145.565,145.565
228,145.57175,145.57175,145.5785,145.5785
229,145.58525,145.58525,145.59201,145.59201
230,145.59874,145.59874,145.6055,145.6055
231,145.61224,145.61224,145.619,145.619
232,145.62575,145.62575,145.6325,145.6325
233,145.63925,145.63925,145.646,145.646
234,145.65274,145.65274,145.6595,145.6595
235,145.66624,145.66624,145.673,145.673
236,145.67975,145.67975,145.68651,145.68651
237,145.69324,145.69324,145.7,145.7
238,145.70674,145.70674,145.7135,145.7135
239,145.72025,145.72025,145.727,145.727
240,145.73375,145.73375,145.74051,145.74051
241,145.74724,145.74724,145.754,145.754
242,145.76074,145.76074,145.7675,145.7675
243,145.77425,145.77425,145.781,145.781
244,145.78775,145.78775,145.79451,145.79451
245,145.80124,145.80124,145.808,145.808
246,145.81474,145.81474,145.8215,145.8215
247,145.82825,145.82825,145.835,145.835
248,145.84175,145.84175,145.84851,145.84851
249,145.85524,145.85524,145.862,145.862
250,145.86874,145.86874,145.8755,145.8755
251,145.88225,145.88225,145.889,145.889
252,145.89574,145.89574,145.9025,145.9025
253,145.90924,145.90924,145.916,145.916
254,145.92274,145.92274,145.9295,145.9295
255,145.93625,145.93625,145.94301,145.94301
256,145.94974,145.94974,145.9565,145.9565
257,145.96324,145.96324,145.97,145.97
258,145.97675,145.97675,145.9835,145.9835
259,145.99025,145.99025,145.99701,145.99701
260,146.00374,146.00374,146.0105,146.0105
261,146.01724,146.01724,146.024,146.024
262,146.03075,146.03075,146.0375,146.0375
263,146.04425,146.04425,146.05101,146.05101
264,146.05774,146.05774,146.0645,146.0645
265,146.07124,146.07124,146.078,146.078
266,146.08475,146.08475,146.0915,146.0915
267,146.09825,146.09825,146.10501,146.10501
268,146.11174,146.11174,146.1185,146.1185
269,146.12524,146.12524,146.132,146.132
270,146.13875,146.13875,146.14551,146.14551
271,146.15224,146.15224,146.159,146.159
272,146.16574,146.16574,146.1725,146.1725
273,146.17924,146.17924,146.186,146.186
274,146.19275,146.19275,146.19951,146.19951
275,146.20624,146.20624,146.213,146.213
276,146.21974,146.21974,146.2265,146.2265
277,146.23325,146.23325,146.24,146.24
278,146.24675,146.24675,146.25351,146.25351
279,146.26024,146.26024,146.267,146.267
280,146.27374,146.27374,146.2805,146.2805
281,146.28725,146.28725,146.294,146.294
282,146.30075,146.30075,146.30751,146.30751
283,146.31424,146.31424,146.321,146.321
284,146.32774,146.32774,146.3345,146.3345
285,146.34125,146.34125,146.348,146.348
286,146.35474,146.35474,146.36151,146.36151
287,146.36824,146.36824,146.375,146.375
288,146.38174,146.38174,146.3885,146.3885
289,146.39525,146.39525,146.40201,146.40201
290,146.40874,146.40874,146.4155,146.4155
291,146.42224,146.42224,146.429,146.429
292,146.43575,146.43575,146.4425,146.4425
293,146.44925,146.44925,146.45601,146.45601
294,146.46274,146.46274,146.4695,146.4695
295,146.47624,146.47624,146.483,146.483
296,146.48975,146.48975,146.4965,146.4965
297,146.50325,146.50325,146.51001,146.51001
298,146.51674,146.51674,146.5235,146.5235
299,146.53024,146.53024,146.537,146.537
300,146.54375,146.54375,146.5505,146.5505
301,146.55725,146.55725,146.56401,146.56401
302,146.57074,146.57074,146.5775,146.5775
303,146.58424,146.58424,146.591,146.591
304,146.59775,146.59775,146.6045,146.6045
305,146.61124,146.61124,146.61801,146.61801
306,146.62474,146.62474,146.6315,146.6315
307,146.63824,146.63824,146.645,146.645
308,146.65175,146.65175,146.65851,146.65851
309,146.66524,146.66524,146.672,146.672
310,146.67874,146.67874,146.6855,146.6855
311,146.69225,146.69225,146.699,146.699
312,146.70575,146.70575,146.71251,146.71251
313,146.71924,146.71924,146.726,146.726
314,146.73274,146.73274,146.7395,146.7395
315,146.74625,146.74625,146.753,146.753
316,146.75975,146.75975,146.76651,146.76651
317,146.77324,146.77324,146.78,146.78
318,146.78674,146.78674,146.7935,146.7935
319,146.80025,146.80025,146.807,146.807
320,146.81375,146.81375,146.82051,146.82051
321,146.82724,146.82724,146.834,146.834
322,146.84074,146.84074,146.8475,146.8475
323,146.85425,146.85425,146.86101,146.86101
324,146.86774,146.86774,146.8745,146.8745
325,146.88124,146.88124,146.888,146.888
326,146.89474,146.89474,146.9015,146.9015
327,146.90825,146.90825,146.91501,146.91501
328,146.92174,146.92174,146.9285,146.9285
329,146.93524,146.93524,146.942,146.942
330,146.94875,146.94875,146.9555,146.9555
331,146.96225,146.96225,146.96901,146.96901
332,146.97574,146.97574,146.9825,146.9825
333,146.98924,146.98924,146.996,146.996
334,147.00275,147.00275,147.0095,147.0095
335,147.01625,147.01625,147.02301,147.02301
336,147.02974,147.02974,147.0365,147.0365
337,147.04324,147.04324,147.05,147.05
338,147.05675,147.05675,147.0635,147.0635
339,147.07025,147.07025,147.077,147.077
340,147.08374,147.08374,147.0905,147.0905
341,147.09724,147.09724,147.104,147.104
342,147.11075,147.11075,147.11751,147.11751
343,147.12424,147.12424,147.131,147.131
344,147.13774,147.13774,147.1445,147.1445
345,147.15125,147.15125,147.158,147.158
346,147.16475,147.16475,147.17151,147.17151
347,147.17824,147.17824,147.185,147.185
348,147.19174,147.19174,147.1985,147.1985
349,147.20525,147.20525,147.212,147.212
350,147.21875,147.21875,147.22551,147.22551
351,147.23224,147.23224,147.239,147.239
352,147.24574,147.24574,147.2525,147.2525
353,147.25925,147.25925,147.266,147.266
354,147.27275,147.27275,147.27951,147.27951
355,147.28624,147.28624,147.293,147.293
356,147.29974,147.29974,147.3065,147.3065
357,147.31325,147.31325,147.32,147.32
358,147.32675,147.32675,147.3335,147.3335
359,147.34024,147.34024,147.347,147.347
360,147.35374,147.35374,147.3605,147.3605
361,147.36725,147.36725,147.37401,147.37401
362,147.38074,147.38074,147.3875,147.3875
363,147.39424,147.39424,147.401,147.401
364,147.40775,147.40775,147.4145,147.4145
365,147.42125,147.42125,147.42801,147.42801
366,147.43474,147.43474,147.4415,147.4415
367,147.44824,147.44824,147.455,147.455
368,147.46175,147.46175,147.4685,147.4685
369,147.47525,147.47525,147.48201,147.48201
370,147.48874,147.48874,147.4955,147.4955
371,147.50224,147.50224,147.509,147.509
372,147.51575,147.51575,147.5225,147.5225
373,147.52925,147.52925,147.53601,147.53601
374,147.54274,147.54274,147.5495,147.5495
375,147.55624,147.55624,147.563,147.563
376,147.56975,147.56975,147.5765,147.5765
377,147.58324,147.58324,147.59,147.59
378,147.59674,147.59674,147.6035,147.6035
379,147.61024,147.61024,147.617,147.617
380,147.62375,147.62375,147.63051,147.63051
381,147.63724,147.63724,147.644,147.644
382,147.65074,147.65074,147.6575,147.6575
383,147.66425,147.66425,147.671,147.671
384,147.67775,147.67775,147.68451,147.68451
385,147.69124,147.69124,147.698,147.698
386,147.70474,147.70474,147.7115,147.7115
387,147.71825,147.71825,147.725,147.725
388,147.73175,147.73175,147.73851,147.73851
389,147.74524,147.74524,147.752,147.752
390,147.75874,147.75874,147.7655,147.7655
391,147.77225,147.77225,147.779,147.779
392,147.78575,147.78575,147.79251,147.79251
393,147.79924,147.79924,147.806,147.806
394,147.81274,147.81274,147.8195,147.8195
395,147.82625,147.82625,147.83301,147.83301
396,147.83974,147.83974,147.8465,147.8465
397,147.85324,147.85324,147.86,147.86
398,147.86674,147.86674,147.8735,147.8735
399,147.88025,147.88025,147.88701,147.88701
400,147.89374,147.89374,147.9005,147.9005
401,147.90724,147.90724,147.914,147.914
402,147.92075,147.92075,147.9275,147.9275
403,147.93425,147.93425,147.94101,147.94101
404,147.94774,147.94774,147.9545,147.9545
405,147.96124,147.96124,147.968,147.968
406,147.97475,147.97475,147.9815,147.9815
407,147.98825,147.98825,147.99501,147.99501
408,148.00174,148.00174,148.0085,148.0085
409,148.01524,148.01524,148.022,148.022
410,148.02875,148.02875,148.0355,148.0355
411,148.04224,148.04224,148.04901,148.04901
412,148.05574,148.05574,148.0625,148.0625
413,148.06924,148.06924,148.076,148.076
414,148.08275,148.08275,148.08951,148.08951
415,148.09624,148.09624,148.103,148.103
416,148.10974,148.10974,148.1165,148.1165
417,148.12325,148.12325,148.13,148.13
418,148.13675,148.13675,148.14351,148.14351
419,148.15024,148.15024,148.157,148.157
420,148.16374,148.16374,148.1705,148.1705
421,148.17725,148.17725,148.184,148.184
422,148.19075,148.19075,148.19751,148.19751
423,148.20424,148.20424,148.211,148.211
424,148.21774,148.21774,148.2245,148.2245
425,148.23125,148.23125,148.238,148.238
426,148.24475,148.24475,148.25151,148.25151
427,148.25824,148.25824,148.265,148.265
428,148.27174,148.27174,148.2785,148.2785
429,148.28525,148.28525,148.292,148.292
430,148.29874,148.29874,148.30551,148.30551
431,148.31224,148.31224,148.319,148.319
432,148.32574,148.32574,148.3325,148.3325
433,148.33925,148.33925,148.34601,148.34601
434,148.35274,148.35274,148.3595,148.3595
435,148.36624,148.36624,148.373,148.373
436,148.37975,148.37975,148.3865,148.3865
437,148.39325,148.39325,148.40001,148.40001
438,148.40674,148.40674,148.4135,148.4135
439,148.42024,148.42024,148.427,148.427
440,148.43375,148.43375,148.4405,148.4405
441,148.44725,148.44725,148.45401,148.45401
442,148.46074,148.46074,148.4675,148.4675
443,148.47424,148.47424,148.481,148.481
444,148.48775,148.48775,148.4945,148.4945
445,148.50125,148.50125,148.50801,148.50801
446,148.51474,148.51474,148.5215,148.5215
447,148.52824,148.52824,148.535,148.535
448,148.54175,148.54175,148.54851,148.54851
449,148.55524,148.55524,148.562,148.562
450,148.56874,148.56874,148.5755,148.5755
451,148.58224,148.58224,148.589,148.589
452,148.59575,148.59575,148.60251,148.60251
453,148.60924,148.60924,148.616,148.616
454,148.62274,148.62274,148.6295,148.6295
455,148.63625,148.63625,148.643,148.643
456,148.64975,148.64975,148.65651,148.65651
457,148.66324,148.66324,148.67,148.67
458,148.67674,148.67674,148.6835,148.6835
459,148.69025,148.69025,148.697,148.697
460,148.70375,148.70375,148.71051,148.71051
461,148.71724,148.71724,148.724,148.724
462,148.73074,148.73074,148.7375,148.7375
463,148.74425,148.74425,148.751,148.751
464,148.75775,148.75775,148.7645,148.7645
465,148.77124,148.77124,148.778,148.778
466,148.78474,148.78474,148.7915,148.7915
467,148.79825,148.79825,148.80501,148.80501
468,148.81174,148.81174,148.8185,148.8185
469,148.82524,148.82524,148.832,148.832
470,148.83875,148.83875,148.8455,148.8455
471,148.85225,148.85225,148.85901,148.85901
472,148.86574,148.86574,148.8725,148.8725
473,148.87924,148.87924,148.886,148.886
474,148.89275,148.89275,148.8995,148.8995
475,148.90625,148.90625,148.91301,148.91301
476,148.91974,148.91974,148.9265,148.9265
477,148.93324,148.93324,148.94,148.94
478,148.94675,148.94675,148.9535,148.9535
479,148.96025,148.96025,148.96701,148.96701
480,148.97374,148.97374,148.9805,148.9805
481,148.98724,148.98724,148.994,148.994
482,149.00075,149.00075,149.0075,149.0075
483,149.01425,149.01425,149.021,149.021
484,149.02774,149.02774,149.0345,149.0345
485,149.04124,149.04124,149.048,149.048
486,149.05475,149.05475,149.06151,149.06151
487,149.06824,149.06824,149.075,149.075
488,149.08174,149.08174,149.0885,149.0885
489,149.09525,149.09525,149.102,149.102
490,149.10875,149.10875,149.11551,149.11551
491,149.12224,149.12224,149.129,149.129
492,149.13574,149.13574,149.1425,149.1425
493,149.14925,149.14925,149.156,149.156
494,149.16275,149.16275,149.16951,149.16951
495,149.17624,149.17624,149.183,149.183
496,149.18974,149.18974,149.1965,149.1965
497,149.20325,149.20325,149.21,149.21
498,149.21675,149.21675,149.22351,149.22351
499,149.23024,149.23024,149.237,149.237
500,149.24374,149.24374,149.2505,149.2505
501,149.25725,149.25725,149.264,149.264
502,149.27074,149.27074,149.2775,149.2775
503,149.28424,149.28424,149.291,149.291
504,149.29774,149.29774,149.3045,149.3045
505,149.31125,149.31125,149.31801,149.31801
506,149.32474,149.32474,149.3315,149.3315
507,149.33824,149.33824,149.345,149.345
508,149.35175,149.35175,149.3585,149.3585
509,149.36525,149.36525,149.37201,149.37201
510,149.37874,149.37874,149.3855,149.3855
511,149.39224,149.39224,149.399,149.399
512,149.40575,149.40575,149.4125,149.4125
513,149.41925,149.41925,149.42601,149.42601
514,149.43274,149.43274,149.4395,149.4395
515,149.44624,149.44624,149.453,149.453
516,149.45975,149.45975,149.4665,149.4665
517,149.47325,149.47325,149.48001,149.48001
518,149.48674,149.48674,149.4935,149.4935
519,149.50024,149.50024,149.507,149.507
520,149.51375,149.51375,149.52051,149.52051
521,149.52724,149.52724,149.534,149.534
522,149.54074,149.54074,149.5475,149.5475
523,149.55424,149.55424,149.561,149.561
524,149.56775,149.56775,149.57451,149.57451
525,149.58124,149.58124,149.588,149.588
526,149.59474,149.59474,149.6015,149.6015
527,149.60825,149.60825,149.615,149.615
528,149.62175,149.62175,149.62851,149.62851
529,149.63524,149.63524,149.642,149.642
530,149.64874,149.64874,149.6555,149.6555
531,149.66225,149.66225,149.669,149.669
532,149.67575,149.67575,149.68251,149.68251
533,149.68924,149.68924,149.696,149.696
534,149.70274,149.70274,149.7095,149.7095
535,149.71625,149.71625,149.723,149.723
536,149.72974,149.72974,149.73651,149.73651
537,149.74324,149.74324,149.75,149.75
538,149.75674,149.75674,149.7635,149.7635
539,149.77025,149.77025,149.77701,149.77701
540,149.78374,149.78374,149.7905,149.7905
541,149.79724,149.79724,149.804,149.804
542,149.81075,149.81075,149.8175,149.8175
543,149.82425,149.82425,149.83101,149.83101
544,149.83774,149.83774,149.8445,149.8445
545,149.85124,149.85124,149.858,149.858
546,149.86475,149.86475,149.8715,149.8715
547,149.87825,149.87825,149.88501,149.88501
548,149.89174,149.89174,149.8985,149.8985
549,149.90524,149.90524,149.912,149.912
550,149.91875,149.91875,149.9255,149.9255
551,149.93225,149.93225,149.93901,149.93901
552,149.94574,149.94574,149.9525,149.9525
553,149.95924,149.95924,149.966,149.966
554,149.97275,149.97275,149.9795,149.9795
555,149.98624,149.98624,149.99301,149.99301
556,149.99974,149.99974,150.0065,150.0065
557,150.01324,150.01324,150.02,150.02
558,150.02675,150.02675,150.03351,150.03351
559,150.04024,150.04024,150.047,150.047
560,150.05374,150.05374,150.0605,150.0605
561,150.06725,150.06725,150.074,150.074
562,150.08075,150.08075,150.08751,150.08751
563,150.09424,150.09424,150.101,150.101
564,150.10774,150.10774,150.1145,150.1145
565,150.12125,150.12125,150.128,150.128
566,150.13475,150.13475,150.14151,150.14151
567,150.14824,150.14824,150.155,150.155
568,150.16174,150.16174,150.1685,150.1685
569,150.17525,150.17525,150.182,150.182
570,150.18875,150.18875,150.19551,150.19551
571,150.20224,150.20224,150.209,150.209
572,150.21574,150.21574,150.2225,150.2225
573,150.22925,150.22925,150.23601,150.23601
574,150.24274,150.24274,150.2495,150.2495
575,150.25624,150.25624,150.263,150.263
576,150.26974,150.26974,150.2765,150.2765
577,150.28325,150.28325,150.29001,150.29001
578,150.29674,150.29674,150.3035,150.3035
579,150.31024,150.31024,150.317,150.317
580,150.32375,150.32375,150.3305,150.3305
581,150.33725,150.33725,150.34401,150.34401
582,150.35074,150.35074,150.3575,150.3575
583,150.36424,150.36424,150.371,150.371
584,150.37775,150.37775,150.3845,150.3845
585,150.39125,150.39125,150.39801,150.39801
586,150.40474,150.40474,150.4115,150.4115
587,150.41824,150.41824,150.425,150.425
588,150.43175,150.43175,150.4385,150.4385
589,150.44525,150.44525,150.45201,150.45201
590,150.45874,150.45874,150.4655,150.4655
591,150.47224,150.47224,150.479,150.479
592,150.48575,150.48575,150.49251,150.49251
593,150.49924,150.49924,150.506,150.506
